Name,State,Funding,Apps,Accepted,Enrolled,Top10,FTUG,Tuition,RmBrd,PhD,SFRatio,Alumni,Spending,Gradrate,StdScore
Alaska Pacific University,AK,Private,193,146,55,16,249,7560,4120,76,11.9,2,10922,15,-0.394683191
Alabama Agri. & Mech. Univ.,AL,Public,2817,1920,984,,3958,3400,2550,53,14.3,,7043,40,-1.984747569
Faulkner University,AL,Private,345,320,179,,1367,5600,3250,52,32.8,,3971,55,-0.821911329
University of Montevallo,AL,Public,1351,892,570,18,2385,4440,3030,72,18.9,8,5883,51,-0.434299249
Auburn University-Main Campus,AL,Public,7548,6791,3070,25,16262,6300,3933,85,16.7,18,6642,69,0.801329567
Birmingham-Southern College,AL,Private,805,588,287,67,1376,11660,4325,74,14,34,8649,72,1.286046708
Huntingdon College,AL,Private,608,520,127,26,538,8080,3920,63,11.4,9,7703,44,0.134136354
Jacksonville State University,AL,Public,1627,1413,887,,5160,2610,2600,66,20.1,6,4604,33,-0.821911329
Judson College,AL,Private,313,228,137,10,552,5780,3600,70,17.9,27,5159,43,-0.046687169
Livingston University,AL,Public,1206,957,444,,1627,1740,2449,58,18.8,4,4272,36,-1.[phone]
University of Mobile,AL,Private,452,331,269,17,1417,6150,3680,59,16.6,4,5412,52,-0.046687169
Spring Hill College,AL,Private,773,694,230,,942,11478,4788,80,14.4,23,8594,70,0.453369764
Troy State University at Troy,AL,Public,1471,1281,824,18,4343,2883,2570,50,23,,4295,48,-0.362314838
University of Alabama at Tuscaloosa,AL,Public,7593,5972,2682,,13780,5424,3530,80,17.3,29,6426,50,0.340924911
University of Alabama at Birmingham,AL,Public,1797,1260,938,24,6960,4440,5175,96,6.7,16,16352,33,-0.434299249
University of Alabama at Huntsville,AL,Public,1376,957,445,,2727,4960,3500,83,12.7,12,8863,38,0.534290649
University of South Alabama,AL,Public,2328,2110,1047,,7516,3108,2850,80,13.3,,8667,43,0.340924911
Auburn University at Montgomery,AL,Public,985,868,645,,3477,5715,4430,74,18.1,,4792,42,-0.434299249
Arkansas College (Lyon College),AR,Private,708,334,166,46,530,8644,3922,79,12.6,24,14579,54,1.11614907
Arkansas Tech University,AR,Public,1734,1729,951,12,3602,3460,2650,57,19.6,5,4739,48,-0.434299249
Arkansas State University,AR,Public,2688,2633,1488,,7212,3720,2580,71,20,9,5128,39,-0.434299249
University of Central Arkansas,AR,Public,3131,2703,1792,,7402,3274,2600,71,20.5,10,4252,36,-0.046687169
Hendrix College,AR,Private,823,721,274,52,954,8800,3195,82,13.1,26,8588,63,1.241540222
John Brown University,AR,Private,605,405,284,24,961,6398,3672,68,13.3,19,8118,75,0.271701857
University of Arkansas at Little Rock,AR,Public,1766,1322,1194,,5753,5352,2435,61,14.7,4,4724,19,-1.209523409
Harding University,AR,Private,1721,1068,806,35,3128,5504,3528,71,17.7,37,6466,73,0.574751091
Grand Canyon University,AZ,Private,497,393,169,,1364,6870,3100,56,14.2,,6219,81,-0.193189146
Arizona State University Main campus,AZ,Public,12809,10308,3761,24,22593,7434,4850,88,18.9,5,4602,48,0.194827017
Northern Arizona University,AZ,Public,5891,4931,1973,23,11249,6746,3728,78,21.7,7,6157,41,-0.140590571
University of Arizona,AZ,Public,14079,12238,4529,29,21664,7434,4216,91,19.6,,9683,49,0.231241415
Biola University,CA,Private,1118,896,459,,2058,11388,4546,67,16.6,15,9329,36,-0.136544527
California Baptist College,CA,Private,308,262,157,,592,6370,3894,56,13,,8554,43,-1.138751245
California Institute of Technology,CA,Private,1916,507,210,98,912,16695,5051,100,6.5,36,62469,83,3.576879683
California Lutheran University,CA,Private,563,247,247,23,1427,12950,5300,72,12.4,17,8985,60,-0.366764965
California State Univ. at Fullerton,CA,Public,6004,4480,1470,,12147,8990,3476,88,19.9,,6288,56,-0.609527618
California State Univ. at Long Beach,CA,Public,10278,7746,2576,,,8233,4400,80,20.3,,5382,48,-0.743047077
California State Univ. at San Bernardino,CA,Public,2329,1619,1521,,6609,,,93,20.3,,6654,49,-1.043702816
California Polytechnic-San Luis,CA,Public,7811,3817,1650,47,12911,7380,4877,72,19.8,13,8453,59,-0.079495825
California State University at Chico,CA,Public,4816,3922,1278,,11822,5904,5050,,18.9,5,7798,63,-0.49623838
Humboldt State University,CA,Public,3467,2190,565,,5637,9979,4200,80,16.4,4,8650,65,-0.071807819
California State University at Sacramento,CA,Public,4348,3026,1234,,13724,9096,4500,79,19.2,3,7530,47,-0.679558837
San Diego State University,CA,Public,9402,7020,2151,20,16407,8384,5110,87,19.5,7,7930,41,-0.884254542
California State University at Northridge,CA,Public,7672,5331,2157,,15567,5904,5500,,20.3,,6691,43,-1.247994439
San Francisco State University,CA,Public,5385,3539,1259,,13165,8964,6776,75,17.4,1,7651,55,-1.21967213
San Jose State University,CA,Public,5210,4094,1420,,14392,8820,4224,72,17.4,6,5957,46,-1.130659157
Sonoma State University,CA,Public,2726,982,557,47,4239,7830,5189,79,16.1,1,7304,40,-0.023255288
United States International University,CA,Private,322,168,51,,237,11760,4225,90,15.7,,10317,23,-0.900034636
Chapman University,CA,Private,959,771,351,23,1662,16624,5895,72,12.8,6,12692,47,-0.067761775
Claremont McKenna College,CA,Private,1860,767,227,71,887,17000,6010,99,9.6,52,18443,87,2.361486306
Harvey Mudd College,CA,Private,1377,572,178,95,654,17230,6690,100,8.2,46,21569,100,3.253196146
Pitzer College,CA,Private,1133,630,220,37,750,17688,5900,100,10.4,11,14820,73,1.488348919
Pomona College,CA,Private,3037,1130,390,80,1500,17720,7220,94,8.9,47,20682,91,3.226127521
Scripps College,CA,Private,855,632,139,60,569,17238,7350,95,8.2,41,18372,73,1.488348919
Holy Names College,CA,Private,258,157,43,,273,11480,5280,75,7.8,41,10362,44,-0.566269598
Dominican College of San Rafael,CA,Private,213,173,75,,648,12790,6100,56,11.6,29,8966,50,-0.679558837
La Sierra University,CA,Private,659,530,325,,1067,12180,3885,69,12.6,14,8294,49,-0.734550906
University of La Verne,CA,Private,1597,969,226,16,1431,13540,5050,66,14.1,23,10139,47,-0.286248163
Mills College,CA,Private,529,414,132,32,781,14100,6000,,10.3,24,14299,64,0.889938457
Mount St. Mary's College,CA,Private,657,537,113,37,1039,12474,5678,53,11.9,19,10613,72,-0.200877151
Occidental College,CA,Private,2324,1319,370,52,1686,16560,5140,91,10.5,30,16196,79,0.906490498
Pacific Christian College,CA,Private,167,142,89,9,414,6500,3000,38,10.7,6,5612,67,-0.298386295
Fresno Pacific College,CA,Private,346,274,146,51,704,9900,3670,59,10.5,14,8095,54,0.13858648
Pacific Union College,CA,Private,940,668,385,20,1316,11925,3825,48,12.3,12,9157,69,-0.046687169
Point Loma Nazarene College,CA,Private,809,687,428,20,1889,10178,4190,71,16.1,19,7895,54,-0.504330468
Pepperdine University,CA,Private,3821,2037,680,86,2488,18200,6770,95,11.6,13,16185,66,1.088194624
Southern California College,CA,Private,385,340,193,18,784,9520,4124,63,18.6,11,8219,43,-0.455777937
St. Mary's College of California,CA,Private,2643,1611,465,36,2615,13332,6354,88,16.1,17,9619,78,0.518070253
Stanford University,CA,Private,13608,2926,1616,88,6573,18669,6795,,9.7,25,33629,96,3.472936218
University of California at Berkeley,CA,Public,19873,8252,3215,95,19532,11648,6246,93,15.8,10,13919,78,2.023198703
University of California at Davis,CA,Public,16343,11399,3124,95,15429,7699,5285,,14.5,11,15873,76,0.777053302
University of California at Irvine,CA,Public,15698,10775,2478,85,12677,12024,5302,96,16.1,11,15934,66,0.493793987
University of California at Los Angeles,CA,Public,22165,10435,3591,93,21637,7689,5580,97,11.8,9,20260,77,1.400107893
University of California at Riverside,CA,Public,9798,7566,1470,80,6922,7699,5430,98,13.4,8,12528,62,0.227195371
University of California at San Diego,CA,Public,19433,11469,2481,95,13738,7699,6607,100,13.9,6,17674,66,1.411474079
University of California at Santa Barbara,CA,Public,16663,14141,3239,90,15638,11218,5990,96,18.9,6,9475,69,0.307675953
University of California at Santa Cruz,CA,Public,10758,8559,1717,94,8713,7699,6081,94,21.3,10,10860,59,0.736556641
University of San Francisco,CA,Private,2306,1721,538,23,4309,13226,6452,86,13.6,8,10074,62,-0.18064693
University of Southern California,CA,Private,12229,8498,2477,45,13259,17230,6482,90,11.4,10,17007,68,1.051780226
University of the Pacific,CA,Private,2459,1997,582,36,2664,16320,5326,87,11.2,14,13706,65,0.056821212
Westmont College,CA,Public,950,713,351,42,1276,14320,5304,77,14.9,17,8837,87,0.700178462
Whittier College,CA,Private,1681,1069,344,35,1235,16249,5699,84,13.6,29,11778,52,-0.056468027
Woodbury University,CA,Private,349,313,111,,765,13020,5490,28,13.5,2,6944,54,-1.001589824
University of Judaism,CA,Private,52,36,18,,88,10560,6200,100,7.2,,31012,55,0.58280696
California State Univ. at Bakersfield,CA,Public,941,643,415,,2571,8725,3475,82,13.4,,,24,-0.7268629
University of San Diego,CA,Private,3934,2735,886,40,3698,13600,5940,93,15.6,13,10813,66,0.566622783
Thomas Aquinas College,CA,Private,125,87,67,22,208,13400,5200,68,10.9,43,11513,71,1.650962634
Loyola Marymount University,CA,Private,3768,2662,753,42,3558,13592,5916,84,14.2,10,11677,84,0.53425443
Concordia University,CA,Private,688,497,144,30,641,10800,4440,55,13.1,13,8415,55,-0.278156074
Adams State College,CO,Public,1508,1259,569,16,1922,1672,3730,63,27.9,,3897,60,-0.434299249
University of Northern Colorado,CO,Public,5530,4007,1697,12,8463,7731,4128,75,21.5,8,6309,40,-0.217465411
Colorado State University,CO,Public,9478,6312,2194,29,15646,8412,4180,87,19.2,10,7850,59,0.784741308
Mesa State College,CO,Public,1584,1456,891,6,3471,5016,3798,48,28.8,12,3871,59,-0.884254542
Metropolitan State College,CO,Public,3512,2975,1662,6,9544,5790,,75,21.1,14,4400,25,-0.868070365
Regis University,CO,Private,1107,904,308,,1142,12700,5480,90,14.8,15,,53,-0.181051013
University of Southern Colorado,CO,Public,1401,1239,605,10,3716,7100,4380,63,19.4,0,5389,36,-0.653630022
University of Denver,CO,Private,2974,2001,580,29,2666,15192,4695,84,15.9,21,11762,67,0.534290649
Western State College of Colorado,CO,Public,2702,1623,604,7,2315,5918,3755,76,19.4,4,4599,52,-0.532652778
University of Colorado at Denver,CO,Public,1199,562,261,30,3805,9244,,89,18.1,6,7996,24,0.328346476
Albertus Magnus College,CT,Private,353,340,103,17,416,13290,5720,90,11.5,26,8861,63,-0.145040698
Central Connecticut State University,CT,Public,4158,2532,902,6,6394,5962,4444,69,16.7,4,4900,49,-0.784755986
Fairfield University,CT,Private,4784,3346,781,30,2984,15000,6200,86,15.1,30,11220,94,0.922306811
University of New Haven,CT,Private,1651,1412,336,,1411,10600,5020,79,15.6,6,7033,79,-0.315414857
Sacred Heart University,CT,Private,2307,1896,509,19,1707,11070,5780,71,14.8,16,7120,82,-0.550085422
Southern Connecticut State University,CT,Public,3852,2652,1044,4,5892,5962,4796,62,15.8,8,5245,45,-1.116531612
United States Coast Guard Academy,CT,Public,5099,466,277,72,930,,,31,8.3,6,36704,71,1.764251873
University of Bridgeport,CT,Private,598,441,153,16,527,12500,6810,76,7.9,,,51,-0.461072449
University of Hartford,CT,Private,5081,4040,1194,11,3768,14220,6000,61,10.7,9,10625,66,-0.04028385
Wesleyan University,CT,Private,4772,1973,712,60,2714,19130,5600,90,12.1,39,16262,92,2.595752788
Eastern Connecticut State University,CT,Public,2172,1493,564,14,2766,5962,4316,71,16.9,14,5719,50,-0.914229401
University of Connecticut at Storrs,CT,Public,9735,7187,2064,23,12478,11656,5072,89,16,16,10178,71,0.518070253
American University,DC,Private,4613,3587,1048,35,4545,15934,6400,,13.6,9,11803,69,1.335371185
Howard University,DC,Private,9776,3164,1666,,6705,7128,3750,78,7.5,4,18287,46,-0.754781127
Trinity College,DC,Private,247,189,100,19,309,11412,6430,89,8.3,37,11806,96,-0.096084084
Goldey Beacom College,DE,Private,633,468,284,10,823,6120,2985,25,27.6,4,6081,36,-0.461072449
University of Delaware,DE,Private,14446,10516,3252,22,14130,10220,4230,82,18.3,15,10650,75,0.542346518
Wesley College,DE,Private,980,807,350,10,872,9890,4674,52,14.4,15,6243,84,-1.359294266
Barry University,FL,Private,990,784,279,18,1811,11290,5360,76,12.6,11,9084,72,-0.685998375
Bethune Cookman College,FL,Private,1646,1150,542,12,2128,5188,3396,48,13.8,9,6817,58,-1.966978063
St. Thomas University,FL,Private,492,370,236,10,1125,9600,4600,,23.2,6,7400,33,-1.163027511
Florida Institute of Technology,FL,Private,1947,1580,523,39,1863,13900,4140,90,10.6,7,8923,57,1.035963913
Embry Riddle Aeronautical University,FL,Private,3151,2584,958,14,4772,7800,3750,37,16.5,4,12878,44,0.663359981
Florida Atlantic University,FL,Public,3181,2089,826,,6035,6700,4060,90,15.6,2,8717,48,0.065757684
Eckerd College,FL,Private,1422,1109,366,33,1363,15360,4080,82,12.8,26,15003,59,0.995135607
Florida Southern College,FL,Private,1381,1040,374,20,1506,8025,4865,65,17.4,10,6339,68,-0.056027725
Lynn University,FL,Private,1292,956,315,,1250,13900,5600,69,19,8,12614,65,-0.532652778
Nova Southeastern University,FL,Private,1025,770,257,,1893,8550,4740,90,20.4,18,12523,23,-0.509624979
Rollins College,FL,Private,1777,1151,382,31,1668,16425,5220,81,13.3,23,11561,90,0.926352855
University of South Florida,FL,Public,7589,4676,1876,29,14770,6760,3776,84,17,7,11020,47,0.482096156
Webber College,FL,Private,280,143,79,5,327,5590,2900,53,15.1,4,4839,90,-1.062280488
University of Central Florida,FL,Public,6986,2959,1918,25,12330,6618,4234,80,22.2,9,6742,46,0.287886034
University of West Florida,FL,Public,1558,1254,472,20,3754,6172,3994,83,23.4,12,8488,53,-0.104176173
Flagler College,FL,Private,1415,714,338,18,1345,5120,3200,52,18.1,9,3930,69,0.25551768
Warner Southern College,FL,Private,400,280,134,,397,6200,3270,53,14.4,11,7774,42,-1.825770597
Palm Beach Atlantic College,FL,Private,729,625,349,,1432,7900,3400,,19,,6014,38,-0.302028257
Florida International University,FL,Public,3306,2079,1071,42,10208,6597,2494,81,13.9,20,6722,66,0.376899007
University of North Florida,FL,Public,1800,1253,560,44,3876,6634,4360,82,17.8,14,6104,47,0.175000878
Armstrong State College,GA,Public,2186,1835,1263,,2796,5604,4192,45,10.5,,5667,88,-0.493440802
Clark Atlanta University,GA,Private,4502,2497,790,,2844,7908,4238,63,14.9,,9345,53,-1.26822466
Augusta College,GA,Public,1452,1158,870,,2902,4266,,65,18.9,10,5513,38,-1.059886993
Brenau University,GA,Private,367,274,158,12,917,9592,5879,71,13.7,12,5935,49,-0.307322768
Brewton-Parker College,GA,Private,1436,1228,1202,10,1320,4371,2370,62,12.6,10,4900,18,-1.634425273
Columbus College,GA,Public,1348,1050,774,,2873,2763,3375,61,16.5,9,5332,32,-0.631006306
Emory University,GA,Private,8506,4168,1236,76,5544,17600,6000,97,5,28,28457,96,2.159184095
Southern College of Technology,GA,Public,652,503,297,,2229,4023,3219,52,17.3,20,6208,36,-0.136544527
Georgia Southern University,GA,Public,8388,5423,3034,,11404,4571,2987,60,19.7,15,4830,46,-1.003242374
Georgia Southwestern College,GA,Public,860,716,330,,1703,4158,2415,50,18.1,,7091,26,-0.888300586
Kennesaw State College,GA,Public,2402,1824,1161,,5438,2844,,62,19.8,10,4907,21,-0.477256626
LaGrange College,GA,Private,544,399,177,15,600,6987,3585,77,12.5,12,9067,75,-1.521136034
Mercer University,GA,Private,2286,1668,564,37,2943,11985,4081,93,9.2,15,8995,91,0.501922295
Morehouse College,GA,Private,3708,1678,722,41,2852,7050,5490,71,17.8,10,8122,83,0.599027356
Morris Brown College,GA,Private,6407,1500,595,,1752,6770,4438,49,15.7,,,21,-1.082106626
Oglethorpe University,GA,Private,792,649,186,56,769,12900,4340,91,13.1,27,8568,67,1.556727589
Piedmont College,GA,Private,663,562,127,20,641,5640,3620,89,13.2,17,7309,31,-0.137388911
Savannah State College,GA,Public,1702,1448,726,12,2726,3200,2145,60,19,,5847,48,-2.040210941
Spelman College,GA,Private,3713,1237,443,47,1971,7000,5565,73,12.5,18,9988,65,0.308116255
Toccoa Falls College,GA,Private,,,182,18,781,6072,3636,48,16.8,28,6015,54,-0.581205308
University of Georgia,GA,Public,11220,7871,3320,43,19553,5697,3600,88,14.7,22,7881,63,0.955043028
Valdosta State University,GA,Public,3674,3247,1586,,5982,4617,2940,67,20,8,5374,45,-0.730908944
Wesleyan College,GA,Private,305,287,109,38,382,11500,4500,68,7.6,20,11605,52,0.352622741
West Georgia College,GA,Public,3668,2604,1331,,4538,4650,2973,59,19.2,10,5687,40,-0.809032252
Georgia College,GA,Public,1868,1788,829,,3467,4457,2739,70,21.4,7,4706,52,-1.239902351
Covenant College,GA,Private,407,317,181,21,468,9700,3744,73,19,,8614,56,0.688040329
Savannah Coll. of Art and Design,GA,Private,1109,688,386,20,1897,8325,5000,14,16.1,26,6874,55,0.320254388
University of Hawaii at Manoa,HI,Public,3580,2603,1627,36,11028,4460,3038,85,11.8,6,12833,54,0.081097477
University of Hawaii at Hilo,HI,Public,1499,779,500,20,2082,2920,4270,72,15.8,,11460,31,-0.954689844
Briar Cliff College,IA,Private,392,351,155,16,738,10260,3597,39,13.1,26,8355,58,-0.723220939
Buena Vista College,IA,Private,860,688,285,32,1928,13306,3797,62,8.8,10,6333,78,0.570705047
Central College,IA,Private,1283,1113,401,31,1355,10938,3660,76,13.5,29,8444,67,0.72853699
Clarke College,IA,Private,460,340,167,14,604,10740,3676,67,11,27,7963,74,-0.434299249
Coe College,IA,Private,1006,742,275,29,1127,13925,4390,73,12.7,32,10141,67,0.9303989
Cornell College,IA,Private,1538,1329,383,33,1140,15248,4323,71,12.2,31,10340,64,0.970859342
Dordt College,IA,Private,604,562,328,25,1048,9800,2650,61,12.5,17,7325,87,0.340924911
Drake University,IA,Private,2799,2573,839,34,3322,13420,4770,88,15,24,9473,77,0.809017573
Graceland College,IA,Private,555,414,242,14,996,9100,3100,51,23.6,24,5609,47,-0.100130129
Grand View College,IA,Private,535,511,233,11,1098,9820,3360,32,12.6,,6687,32,-0.821911329
Grinnell College,IA,Private,2039,1389,432,56,1333,15688,4618,88,9.5,54,18979,83,2.450095196
Loras College,IA,Private,1641,1283,527,20,1663,11200,4000,61,14.2,24,7578,70,0.340924911
Luther College,IA,Private,1549,1392,587,38,2269,13240,3560,73,13.8,38,8949,77,1.132701111
Teikyo Marycrest University,IA,Private,328,243,93,,663,9980,3640,44,12.3,10,7791,69,-0.821911329
Morningside College,IA,Private,586,533,239,16,950,10520,3678,48,13,32,8111,56,-0.046687169
Mount Saint Clare College,IA,Private,325,284,95,16,364,9900,3650,32,13.6,43,6525,21,-0.434299249
Northwestern College,IA,Private,860,811,366,22,1040,9900,3075,68,14.9,34,6357,68,-0.046687169
Saint Ambrose University,IA,Private,897,718,276,12,1345,10450,4020,56,14.1,16,7444,70,-0.046687169
University of Northern Iowa,IA,Public,4144,3379,1853,18,10135,6197,2930,78,16.3,26,6333,77,0.340924911
University of Dubuque,IA,Private,576,558,137,11,662,10430,3620,85,16.5,18,8767,45,-0.257925853
Upper Iowa University,IA,Private,663,452,192,10,1481,8840,3060,69,17.4,19,3733,78,-0.046687169
Wartburg College,IA,Private,1231,1074,345,34,1295,11600,3610,66,12.4,37,7735,67,0.635441754
Teikyo Westmar University,IA,Private,451,306,123,10,611,9980,3640,46,12,,,51,-1.209523409
Boise State University,ID,Public,3619,3080,1888,,7948,2093,3069,59,17,8,5705,25,-0.49623838
Albertson College,ID,Private,587,479,158,38,678,13500,3335,67,9.4,11,9727,55,0.538336693
Idaho State University,ID,Public,1989,1627,1137,,6547,4500,2980,67,16.5,7,6266,33,-0.434299249
Lewis-Clark State College,ID,Public,1001,551,428,,1970,5120,3190,60,12.1,,6997,44,-0.7268629
Northwest Nazarene College,ID,Private,616,514,385,29,1115,9840,2820,59,14.8,20,6261,58,0.340924911
University of Idaho,ID,Public,3133,2799,1337,24,7242,5962,3540,82,13.5,18,8805,45,0.219103282
Augustana College,IL,Private,1879,1658,497,36,1950,13353,4173,78,12.7,40,9220,71,1.11614907
Aurora University,IL,Private,532,481,127,,815,10250,3850,,9.1,19,8358,56,-0.434299249
Blackburn College,IL,Private,500,336,156,25,421,6500,2700,76,14.3,53,8377,51,-0.434299249
Bradley University,IL,Private,3767,3414,1061,30,4531,10870,4440,75,14.4,21,7671,85,1.173161553
Concordia University,IL,Private,528,403,186,22,1168,9216,4191,56,12.1,13,7309,75,0.340924911
DePaul University,IL,Private,4815,3551,1227,30,6069,11214,4932,69,16.1,25,8322,63,0.950629121
Eastern Illinois University,IL,Public,5597,4253,1565,12,9161,5710,3066,62,16.2,5,5682,76,-0.046687169
Eureka College,IL,Private,560,454,113,36,484,10955,3450,62,10.6,31,9552,53,-0.046687169
Greenville College,IL,Private,510,387,194,20,771,10310,4530,57,14.3,16,8222,60,-0.046687169
Illinois College,IL,Private,894,787,262,28,909,8050,3850,75,15.6,30,7348,52,0.36071483
Illinois Institute of Technology,IL,Private,1756,1360,478,42,1911,14550,4620,80,12.3,26,12851,56,1.100332757
Illinois State University,IL,Public,8681,6695,2408,10,15701,7799,3403,77,21,16,5569,54,-0.046687169
Northeastern Illinois University,IL,Public,2086,1507,631,14,4056,5706,,78,15.1,,6453,21,-1.984747569
Chicago State University,IL,Public,3553,1719,777,12,4543,5544,,47,15.6,,6195,18,-1.597135489
Illinois Wesleyan University,IL,Private,3050,1342,471,55,1818,14360,4090,77,12.9,34,9605,83,1.880007044
Judson College,IL,Private,313,228,137,10,552,9414,4554,34,10.6,30,7840,56,-0.046687169
Kendall College,IL,Private,150,150,121,15,338,6900,4851,24,15.9,,8812,80,-1.194991782
Knox College,IL,Private,1040,845,286,48,967,15747,4062,88,12.7,33,13224,79,1.092240668
Lewis University,IL,Private,1154,1050,395,12,2192,10560,4520,36,14.3,10,7701,61,-0.821911329
Loyola University Chicago,IL,Private,3579,2959,868,25,5244,11500,5330,94,6.2,15,13009,65,0.538336693
MacMurray College,IL,Private,740,558,177,12,628,9620,3750,49,10.8,33,10642,59,-0.434299249
McKendree College,IL,Private,1002,555,119,16,836,7680,3740,70,17.7,21,6652,52,-0.434299249
Millikin University,IL,Private,1444,1261,456,29,1788,11910,4378,60,11.4,25,8149,75,0.704224506
Monmouth College,IL,Private,601,503,204,28,671,13000,4100,91,11.6,43,11087,56,0.057261513
National-Louis University,IL,Private,513,347,279,23,2508,9090,4500,62,18.3,2,7905,71,-1.984747569
North Central College,IL,Private,1127,884,308,30,1310,11718,7398,73,16.4,33,8871,76,0.845431971
North Park College,IL,Private,465,361,176,19,879,12580,4345,76,13.1,24,10889,74,0.073849773
Northern Illinois University,IL,Public,10706,7219,2397,12,14826,7799,3296,73,17.3,11,6086,56,-0.046687169
Northwestern University,IL,Private,12289,5200,1902,85,7450,16404,5520,96,6.8,25,26385,92,2.555292346
Principia College,IL,Private,205,179,129,13,570,12816,5344,,9.6,23,16506,90,0.615175314
Quincy University,IL,Private,1025,707,297,22,1070,10100,4140,69,16.3,32,6880,80,0.397129228
Roosevelt University,IL,Private,422,367,218,13,1700,8580,5100,75,12.2,13,8995,77,-1.209523409
Southern Illinois University at Carbondale,IL,Public,,,2158,,16961,6953,3256,71,14.9,6,9158,44,-0.046687169
Southern Illinois University at Edwardsville,IL,Public,2540,2195,994,13,6063,5472,3598,76,16.5,8,7498,43,-0.434299249
Illinois Benedictine College,IL,Private,607,558,269,22,1222,10500,4348,81,11.6,29,8324,75,0.340924911
Saint Xavier University,IL,Private,785,647,295,15,1670,10860,4624,87,13.7,15,8953,55,-0.821911329
University of Illinois - Urbana,IL,Public,14939,11652,5705,52,25422,7560,4574,87,17.4,13,8559,81,1.637648473
University of Illinois at Chicago,IL,Public,8384,5727,2710,22,13518,7230,5088,82,10,6,13883,34,-0.434299249
